frame,e2e_ms,pre_ms,infer_ms,post_ms,cpu_util_pct,ram_used_mb,gpu_util_pct,vram_used_mb,power_w
0,26.758800027891994,1.6096998006105423,12.375999940559268,12.38780003041029,10.2,14669.4296875,33,801.73046875,11.578
1,26.78439998999238,1.5996999572962523,12.101600179448724,12.739400146529078,100.0,14669.63671875,33,801.73046875,12.079
2,27.836699970066547,1.1921999976038933,11.554599972441792,14.74800007417798,2.1,14672.8203125,33,801.73046875,12.079
3,36.973000038415194,1.224899897351861,12.129399925470352,23.306600051000714,14.5,14663.671875,33,801.73046875,12.079
4,29.001800110563636,1.1015001218765974,11.577999917790294,16.004999866709113,9.5,14657.66796875,33,801.73046875,12.613
5,33.63409987650812,1.0464000515639782,12.467000167816877,19.797599874436855,25.0,14650.7109375,33,801.73046875,12.613
6,30.565900029614568,1.2203999795019627,12.148200068622828,16.87529985792935,17.3,14645.73828125,33,801.73046875,12.613
7,35.19649989902973,1.095999963581562,12.080100132152438,21.67439996264875,10.5,14636.85546875,33,801.73046875,13.145
8,32.582900021225214,1.149799907580018,13.137900037690997,17.96910003758967,10.3,14638.75,33,801.73046875,13.145
9,29.354500118643045,1.007900107651949,12.1414999011904,15.887900022789836,12.1,14631.92578125,33,801.73046875,13.145
10,29.388800030574203,1.238600118085742,12.004199903458357,15.856300015002489,12.5,14628.0078125,33,801.73046875,13.596
11,31.23080008663237,1.1307999957352877,12.816899921745062,16.990399919450283,12.5,14624.5234375,33,801.73046875,13.596
12,27.20370003953576,1.1362000368535519,11.805000016465783,13.937799958512187,13.8,14626.94921875,33,801.73046875,13.596
13,28.328999876976013,1.162300119176507,11.968899983912706,14.884899836033583,10.9,14622.0,33,801.73046875,13.596
14,47.55080002360046,1.122400164604187,16.363400034606457,29.68659996986389,11.1,14609.48046875,33,801.73046875,14.043
15,39.01780000887811,1.3248000759631395,19.410100067034364,17.911700066179037,5.8,14602.62109375,33,801.73046875,14.043
16,32.933800015598536,1.2221999932080507,11.973900021985173,19.34530003927648,18.2,14593.76171875,33,801.73046875,14.351
17,31.207399908453226,1.1373998131603003,12.399700004607439,17.352200113236904,12.7,14601.70703125,33,801.73046875,14.351
18,32.694100169464946,1.1938998941332102,12.498300056904554,18.656699918210506,15.2,14596.58984375,33,801.73046875,14.351
19,57.19719990156591,1.2328000739216805,23.03609997034073,32.59209985844791,10.7,14593.625,33,801.73046875,14.578
20,34.96740013360977,1.1378999333828688,17.519599990919232,16.036199871450663,6.8,14593.625,33,801.73046875,14.578
21,49.761799862608314,0.9310001041740179,16.416399972513318,32.127799931913614,8.1,14593.8984375,33,801.73046875,14.756
22,49.21309999190271,2.252300037071109,15.715900110080838,30.94780002720654,9.4,14593.546875,33,801.73046875,14.756
23,39.438600186258554,1.6411999240517616,19.543600035831332,17.85449986346066,19.7,14593.546875,33,801.73046875,14.802
24,29.99629988335073,1.1813999153673649,11.803700122982264,16.68669981881976,16.7,14593.546875,18,801.73046875,14.802
25,30.16530000604689,1.1078999377787113,10.976199992001057,17.78819994069636,14.1,14593.59765625,18,801.73046875,14.802
26,29.20720004476607,1.0089999996125698,11.420700000599027,16.48269989527762,18.2,14593.59765625,18,801.73046875,15.135
27,30.27390013448894,0.9875998366624117,11.926100123673677,17.031800001859665,25.0,14593.69140625,18,801.73046875,15.135
28,30.227200128138065,1.0344998445361853,11.706200195476413,17.178900074213743,37.0,14593.71484375,18,801.73046875,15.135
29,29.917299980297685,1.0399001184850931,12.74820021353662,15.805100090801716,52.2,14593.71484375,18,801.73046875,15.212
30,31.00239997729659,1.0460999328643084,12.931599980220199,16.694999998435378,16.9,14593.75390625,18,801.73046875,15.212
31,47.90609981864691,1.0059000924229622,12.081699911504984,34.480900038033724,15.7,14593.77734375,18,801.73046875,15.212
32,30.32390004955232,1.098700100556016,11.712800012901425,17.18209986574948,18.5,14593.78125,18,801.73046875,15.327
33,30.19790002144873,1.2070001102983952,12.104999972507358,16.562399920076132,20.0,14593.61328125,18,801.73046875,15.327
34,38.93640008755028,1.2452001683413982,20.55580005981028,16.784700099378824,5.0,14593.61328125,18,801.73046875,15.327
35,31.70070005580783,1.2868000194430351,11.96750020608306,18.123999936506152,16.7,14593.61328125,18,801.73046875,15.447
36,30.895199859514832,1.0126999113708735,11.948100058361888,17.63969985768199,14.8,14593.61328125,18,801.73046875,15.447
37,31.988499918952584,1.2775999493896961,12.05729995854199,18.354800064116716,10.4,14593.61328125,18,801.73046875,15.447
38,28.92680000513792,0.9804000146687031,11.641700053587556,15.98779996857047,10.5,14593.61328125,18,801.73046875,15.649
39,33.26370008289814,0.9347000159323215,14.635500032454729,17.405700171366334,7.3,14593.61328125,18,801.73046875,15.649
40,31.676099868491292,0.9122998453676701,11.512900004163384,18.95419997163117,8.2,14593.61328125,18,801.73046875,15.649
41,28.678199974820018,1.0240999981760979,11.474699946120381,15.902699902653694,9.3,14593.6171875,18,801.73046875,15.847
42,49.004700034856796,1.272900030016899,22.225799970328808,25.247399928048253,5.1,14593.6171875,18,801.73046875,15.847
43,38.46720000728965,1.2749000452458858,21.224899915978312,15.678999945521355,9.2,14593.6328125,18,801.73046875,15.925
44,28.68240000680089,0.9657999034970999,11.248899856582284,16.203799983486533,8.1,14593.6640625,18,801.73046875,15.925
45,35.903200041502714,0.952600035816431,11.433100095018744,23.242400027811527,9.5,14593.65625,18,801.73046875,15.925
46,31.960399821400642,1.0111997835338116,11.660699965432286,19.028800074011087,15.0,14593.6875,18,801.73046875,15.993
47,47.44959995150566,1.137400045990944,20.058800000697374,25.973299983888865,8.3,14593.6875,18,801.73046875,15.993
48,43.21380006149411,1.0095001198351383,15.283300075680017,26.63760003633797,7.1,14593.6875,18,801.73046875,15.911
49,31.981599982827902,1.2195000890642405,17.13060005567968,13.347199885174632,9.3,14593.6875,18,801.73046875,15.911
50,26.48069988936186,1.1469998862594366,11.571499984711409,13.493400067090988,9.8,14593.6875,18,801.73046875,15.911
51,43.66920003667474,1.0528001002967358,18.474799813702703,23.869900032877922,9.0,14592.66015625,18,801.73046875,15.973
52,48.29710000194609,1.6882999334484339,22.92939997278154,23.38879997842014,8.3,14592.59765625,21,801.73046875,15.973
53,26.503800181671977,0.9930001106113195,10.711400071159005,14.510300010442734,10.8,14592.59765625,21,801.73046875,15.973
54,27.420700062066317,1.051400089636445,10.826600017026067,15.280999941751361,9.8,14592.59765625,21,801.73046875,16.141
55,51.77620006725192,0.9608999826014042,22.5662998855114,27.939700055867434,7.0,14592.59765625,21,801.73046875,16.141
56,39.44880003109574,0.9484000038355589,17.25719985552132,20.959899993613362,11.1,14592.6015625,21,801.73046875,15.963
57,63.237999798730016,1.161100110039115,23.040200117975473,38.7425001244992,8.5,14592.6328125,21,801.73046875,15.963
58,34.56830000504851,1.2191999703645706,17.19199982471764,15.847800066694617,5.0,14592.61328125,21,801.73046875,15.7
59,36.96779999881983,1.1198001448065042,11.740599991753697,23.817299865186214,10.3,14592.61328125,21,801.73046875,15.7
60,32.63219981454313,1.0312998201698065,15.45070018619299,15.850200084969401,10.3,14592.5703125,21,801.73046875,15.7
61,38.26990001834929,1.6352999955415726,18.976499792188406,17.320199869573116,5.1,14592.3203125,21,801.73046875,15.578
62,29.031099984422326,1.0909000411629677,14.432300115004182,13.21109989657998,10.0,14592.32421875,21,801.73046875,15.578
63,27.256699977442622,1.189500093460083,10.880599962547421,14.914399944245815,12.9,14592.31640625,21,801.73046875,15.578
64,29.62759998627007,0.9232000447809696,10.973100084811449,17.430800013244152,13.2,14592.31640625,21,801.73046875,15.455
65,32.52819995395839,0.9808000177145004,11.825500056147575,19.297300139442086,14.9,14592.33984375,21,801.73046875,15.455
66,28.87250017374754,0.9971000254154205,11.2809999845922,16.27669995650649,16.9,14592.31640625,21,801.73046875,15.455
67,29.263100121170282,1.0188999585807323,11.96369994431734,16.007999889552593,15.6,14592.34375,21,801.73046875,15.254
68,31.10800008289516,1.0748999193310738,12.300899950787425,17.411099979653955,14.7,14592.34375,21,801.73046875,15.254
69,31.147999921813607,1.092500053346157,12.407000176608562,17.3142000567168,100.0,14592.34375,21,801.73046875,15.254
70,30.178899876773357,1.069999998435378,12.109700124710798,16.722199972718954,22.0,14592.34375,21,801.73046875,15.254
71,30.8143999427557,1.0980998631566763,11.760100023820996,17.679299926385283,100.0,14592.34765625,21,801.73046875,15.089
72,31.771300127729774,1.1268998496234417,15.2902000118047,15.017699915915728,50.0,14592.3203125,21,801.73046875,15.089
73,29.237800044938922,1.1761998757719994,12.259000213816762,15.411099884659052,2.4,14592.31640625,21,801.73046875,15.089
74,31.186799984425306,1.2348999734967947,13.066499959677458,16.505399951711297,35.7,14592.3203125,21,801.73046875,15.054
75,27.7193000074476,1.33019988425076,12.630400015041232,13.391199987381697,30.0,14592.36328125,21,801.73046875,15.054
76,25.223700096830726,1.1171000078320503,12.004799908027053,11.789199896156788,8.8,14592.36328125,21,801.73046875,15.054
77,24.95460002683103,1.076800050213933,11.576400138437748,12.001700000837445,17.1,14592.36328125,21,801.73046875,15.083
78,26.975400047376752,0.8677002042531967,12.69630016759038,13.129999861121178,13.0,14596.8046875,21,801.73046875,15.083
79,26.2595999520272,1.1640999000519514,12.925799936056137,11.81999989785254,35.1,14595.14453125,21,801.73046875,15.083
80,27.328999945893884,1.0728000197559595,12.890900019556284,13.037600088864565,33.3,14595.05859375,21,801.73046875,15.083
81,26.29980002529919,1.0814000852406025,12.190999928861856,12.676400132477283,32.3,14593.421875,21,801.73046875,15.279
82,26.886799838393927,1.6929998528212309,12.037199921905994,12.806299841031432,17.4,14593.5,21,801.73046875,15.279
83,53.92950004898012,1.2642999645322561,23.065700195729733,29.25559994764626,7.6,14592.73046875,29,801.73046875,15.227
84,36.990199936553836,1.1296998709440231,11.79179991595447,23.716399911791086,18.0,14592.4453125,29,801.73046875,15.227
85,25.692200055345893,1.1695001740008593,13.036599848419428,11.152599938213825,12.8,14592.43359375,29,801.73046875,15.227
86,49.6743000112474,1.1226001661270857,22.408199962228537,25.821899995207787,3.3,14592.2578125,29,801.73046875,15.218
87,46.99239996261895,1.190100098028779,22.368100006133318,23.13089999370277,4.8,14592.28515625,29,801.73046875,15.218
88,40.419600205495954,1.128199975937605,20.623599877581,18.34660000167787,2.5,14591.06640625,29,801.73046875,15.213
89,32.30720013380051,1.1463998816907406,12.852800078690052,18.02089996635914,10.5,14591.06640625,29,801.73046875,15.213
90,22.441300097852945,1.055500004440546,10.956499958410859,10.134299984201789,6.6,14591.06640625,29,801.73046875,15.213
91,40.20810010842979,0.9331000037491322,15.989300096407533,23.00200005993247,8.8,14590.84765625,29,801.73046875,15.45
92,29.86650005914271,1.1181000154465437,17.753399908542633,10.72959997691214,6.1,14590.47265625,29,801.73046875,15.45
93,24.158299900591373,0.923000043258071,10.711699957028031,12.224899837747216,5.2,14590.4765625,29,801.73046875,15.45
94,39.003599900752306,1.1036000214517117,22.234000032767653,15.398500021547079,8.7,14589.765625,29,801.73046875,15.62
95,40.18189990893006,1.0905000381171703,11.84130017645657,26.97140001691878,2.4,14589.765625,29,801.73046875,15.62
96,34.09009985625744,0.9132998529821634,20.907099824398756,11.982399970293045,12.5,14589.765625,29,801.73046875,15.62
97,33.06439984589815,0.9849001653492451,11.513599893078208,20.309900166466832,7.2,14589.76171875,29,801.73046875,15.776
98,49.94910000823438,1.0500000789761543,22.466900059953332,26.16799995303154,6.0,14589.76171875,29,801.73046875,15.776
99,43.581100180745125,1.0211998596787453,22.2507999278605,20.046699792146683,6.2,14589.609375,29,801.73046875,15.679
100,30.883600004017353,1.1370000429451466,18.686899915337563,10.769899934530258,7.3,14589.61328125,29,801.73046875,15.679
101,53.25970007106662,0.9498000144958496,22.264600032940507,29.79189995676279,3.9,14589.61328125,29,801.73046875,15.679
102,42.06649982370436,1.1054999195039272,15.49770007841289,25.19470010884106,16.7,14589.61328125,29,801.73046875,15.514
103,24.272900074720383,1.0349999647587538,11.404999997466803,11.547100031748414,13.0,14589.61328125,29,801.73046875,15.514
104,26.850000023841858,0.9381999261677265,12.88819988258183,12.752900132909417,9.1,14589.61328125,29,801.73046875,15.514
105,26.259500067681074,1.1622998863458633,11.48580014705658,13.322199927642941,12.5,14589.62109375,29,801.73046875,15.514
106,24.159400025382638,1.004599966108799,12.036200147122145,10.788900079205632,16.3,14589.62109375,29,801.73046875,15.514
107,23.289700038731098,1.0186000727117062,11.273100040853024,10.70460001938045,7.3,14589.62109375,29,801.73046875,15.514
108,31.331899808719754,0.990699976682663,11.086300015449524,18.977800151333213,13.3,14589.62109375,29,801.73046875,15.384
109,25.871400022879243,0.9807001333683729,11.757700005546212,12.864100048318505,0.8,14587.8984375,29,801.73046875,15.384
110,28.67749985307455,1.5910000074654818,11.313199996948242,15.469999983906746,18.9,14587.90625,27,801.73046875,15.384
111,46.80250003002584,1.0647999588400126,16.93350006826222,28.50309992209077,14.6,14588.0234375,27,801.73046875,15.14
112,57.28800012730062,1.3314001262187958,22.41270011290908,33.21280004456639,21.4,14587.8984375,27,801.73046875,15.14
113,42.1486000996083,1.2950999662280083,22.482600063085556,18.032899824902415,20.3,14587.8984375,27,801.73046875,14.921
114,24.952800013124943,1.0692998766899109,11.927899904549122,11.614900082349777,18.2,14587.90234375,27,801.73046875,14.921
115,25.759699987247586,1.0089999996125698,11.93269994109869,12.509400025010109,9.6,14587.8984375,27,801.73046875,14.921
116,27.34309993684292,1.0822000913321972,11.858300073072314,14.104499947279692,18.9,14587.90234375,27,801.73046875,14.921
117,26.03340009227395,0.9586999658495188,11.704899836331606,13.051900081336498,22.0,14587.8984375,27,801.73046875,14.968
118,25.648799957707524,1.244500046595931,12.019299902021885,12.061499990522861,16.9,14587.9296875,27,801.73046875,14.968
119,27.563099982216954,1.0672998614609241,12.72389991208911,13.465599855408072,6.9,14587.93359375,27,801.73046875,14.968
120,26.87889989465475,1.1243000626564026,11.843700194731355,13.559000100940466,18.3,14587.9375,27,801.73046875,14.928
121,26.290900073945522,1.2310000602155924,12.296299915760756,12.449100147932768,100.0,14587.93359375,27,801.73046875,14.928
122,24.471400072798133,1.150399912148714,11.888100067153573,11.122399941086769,16.7,14587.93359375,27,801.73046875,14.928
123,41.166100185364485,1.0875000152736902,12.006100034341216,27.770299930125475,7.1,14587.93359375,27,801.73046875,14.928
124,43.29519998282194,1.1269000824540854,21.79150003939867,20.089400000870228,7.5,14587.93359375,27,801.73046875,14.721
125,30.781300039961934,1.3818999286741018,14.741000020876527,14.341499889269471,9.8,14587.93359375,27,801.73046875,14.721
126,24.80360004119575,1.086000120267272,11.257000034675002,12.195500079542398,10.5,14587.93359375,27,801.73046875,14.721
127,35.03390005789697,0.9564999490976334,11.837300145998597,21.948300069198012,6.6,14587.93359375,27,801.73046875,14.504
128,30.13999992981553,0.92559983022511,11.682000011205673,17.277099890634418,8.1,14587.93359375,27,801.73046875,14.504
129,28.284400003030896,0.9820000268518925,11.265299981459975,15.777199994772673,12.5,14587.93359375,27,801.73046875,14.504
130,23.47899996675551,1.0855000000447035,11.48390001617372,10.64380002208054,2.3,14587.96484375,27,801.73046875,14.3
131,26.321300072595477,1.0784000623971224,14.727599918842316,10.25440008379519,9.8,14587.96484375,27,801.73046875,14.3
132,42.128399945795536,1.024200115352869,21.108899964019656,19.6964000351727,5.3,14587.96484375,27,801.73046875,14.3
133,43.24450017884374,0.9057000279426575,16.927599906921387,25.10560001246631,3.3,14587.96484375,27,801.73046875,14.354
134,32.99720003269613,0.9818000253289938,11.43039995804429,20.314199849963188,7.0,14587.96484375,27,801.73046875,14.354
135,46.08669993467629,1.1672000400722027,21.133300149813294,23.369300179183483,3.3,14587.99609375,27,801.73046875,14.32
136,23.845599964261055,1.012700144201517,12.456699972972274,10.121600003913045,21.4,14587.99609375,27,801.73046875,14.32
137,48.278900096192956,1.3193001504987478,20.52180003374815,26.1502000503242,5.5,14588.02734375,27,801.73046875,14.32
138,37.330999970436096,1.107499934732914,20.831699948757887,15.129299834370613,3.4,14588.03125,27,801.73046875,14.162
139,24.422300048172474,0.9705000557005405,11.440300149843097,11.732799932360649,14.3,14587.76171875,25,801.73046875,14.162
140,44.22259982675314,1.4315999578684568,21.153399953618646,21.354699973016977,8.5,14587.76171875,25,801.73046875,14.162
141,28.79530005156994,0.9394001681357622,11.239100014790893,16.363199800252914,3.2,14587.76171875,25,801.73046875,13.965
142,31.02330002002418,1.0996998753398657,18.244300037622452,11.396899819374084,6.1,14587.76171875,25,801.73046875,13.965
143,23.664299864321947,1.0075001046061516,11.738500092178583,10.627100011333823,5.9,14587.765625,25,801.73046875,13.965
144,27.187300147488713,1.1542998254299164,17.5673000048846,8.121700026094913,18.5,14587.765625,25,801.73046875,13.949
145,21.22560003772378,1.2626999523490667,10.082599939778447,9.587600128725171,4.7,14587.765625,25,801.73046875,13.949
146,27.365899877622724,1.007599988952279,16.351299826055765,9.709800127893686,4.5,14587.765625,25,801.73046875,13.949
147,30.388299841433764,0.9341000113636255,16.830099979415536,12.366600101813674,3.6,14587.765625,25,801.73046875,13.949
148,22.533199982717633,0.9276000782847404,11.70299993827939,9.619500022381544,13.2,14587.765625,25,801.73046875,14.04
149,21.64639998227358,1.0973000898957253,10.791300097480416,9.488600073382258,5.4,14587.765625,25,801.73046875,14.04
