frame,e2e_ms,pre_ms,infer_ms,post_ms,cpu_util_pct,ram_used_mb,gpu_util_pct,vram_used_mb,power_w
150,40.20450008101761,0.9261998347938061,21.3319999165833,17.690900014713407,11.8,14587.7578125,25,801.73046875,14.04
151,27.75540016591549,1.0934998281300068,11.398999951779842,14.946599956601858,14.0,14587.69921875,25,801.73046875,13.801
152,26.487299939617515,1.5836001839488745,11.6265001706779,12.998400023207068,3.9,14586.3671875,25,801.73046875,13.801
153,26.933599961921573,0.9367000311613083,11.833100114017725,13.877500081434846,10.8,14593.61328125,25,801.73046875,13.801
154,37.235100055113435,1.0117001365870237,11.511699995025992,24.402400013059378,19.2,14600.578125,25,801.73046875,13.726
155,51.76840000785887,1.2962999753654003,21.415000082924962,28.758300002664328,15.3,14614.296875,25,801.73046875,13.726
156,51.64720001630485,1.1959997937083244,21.44929999485612,28.677599970251322,4.4,14628.5859375,25,801.73046875,13.595
157,27.326500043272972,1.0800999589264393,12.271199841052294,13.657100033015013,10.9,14628.15234375,25,801.73046875,13.595
158,24.80899984948337,1.003500074148178,11.369099840521812,12.13709986768663,31.2,14628.1328125,25,801.73046875,13.595
159,25.912399869412184,0.9874999523162842,11.623199796304107,13.015100033953786,10.3,14627.99609375,25,801.73046875,13.595
160,25.974599877372384,1.0544999968260527,11.749600060284138,12.88549997843802,14.7,14627.9921875,25,801.73046875,13.625
161,24.888399988412857,1.0041000787168741,11.289299931377172,12.315900065004826,14.5,14627.9921875,25,801.73046875,13.625
162,25.88490000925958,0.9188000112771988,11.303899809718132,13.351199915632606,15.9,14627.9921875,25,801.73046875,13.625
163,29.04099994339049,0.9616001043468714,11.469299905002117,16.279200091958046,18.5,14628.03125,25,801.73046875,13.63
164,26.96639997884631,1.3710998464375734,12.134300079196692,13.07860016822815,28.3,14628.01953125,25,801.73046875,13.63
165,25.763400131836534,0.8562000002712011,11.917100055143237,12.702099978923798,14.3,14628.01953125,25,801.73046875,13.63
166,27.098100166767836,0.9578999597579241,11.586099863052368,14.253699919208884,13.4,14628.015625,25,801.73046875,13.63
167,24.286899948492646,1.1961001437157393,11.371900094673038,11.425900040194392,20.8,14628.015625,25,801.73046875,13.679
168,24.395399959757924,1.0102000087499619,11.92840002477169,11.172400088980794,14.3,14627.484375,25,801.73046875,13.679
169,48.76710008829832,1.1050000321120024,17.795199993997812,29.51629995368421,13.5,14589.51953125,25,801.73046875,13.679
170,24.572400143370032,1.165200024843216,11.652899906039238,11.4397001452744,4.0,14600.50390625,25,801.73046875,13.748
171,24.64749990031123,0.99539989605546,11.593700153753161,11.784599861130118,13.3,14600.50390625,25,801.73046875,13.748
172,24.73029983229935,0.914399977773428,11.246100068092346,12.29139999486506,5.4,14599.16015625,38,801.73046875,13.748
173,38.67250005714595,1.5701998490840197,20.607300102710724,16.192400129511952,7.9,14599.19140625,38,801.73046875,13.791
174,37.13360009714961,1.047499943524599,20.29799995943904,15.504800016060472,3.0,14599.19140625,38,801.73046875,13.791
175,40.71770003065467,0.9548000525683165,15.701400116086006,23.783900076523423,5.9,14599.19140625,38,801.73046875,13.791
176,43.24829997494817,1.0202000848948956,20.19000006839633,21.74369990825653,6.9,14599.19140625,38,801.73046875,13.804
177,29.50490009970963,1.394100021570921,15.977900009602308,11.8454999756068,8.0,14599.19140625,38,801.73046875,13.804
178,32.7048001345247,1.0752000380307436,16.418700106441975,14.880800154060125,8.5,14599.19140625,38,801.73046875,13.804
179,38.08970004320145,0.8980999700725079,12.297499924898148,24.63150001130998,6.9,14599.19140625,38,801.73046875,13.717
180,37.901399889960885,1.1873000767081976,20.929699996486306,15.526100061833858,5.7,14599.10546875,38,801.73046875,13.717
181,26.9444000441581,1.0891000274568796,11.25470013357699,14.311699895188212,6.6,14599.10546875,38,801.73046875,13.717
182,46.39769997447729,0.9037998970597982,20.50230000168085,24.743200046941638,4.5,14563.58984375,38,801.73046875,13.584
183,42.141699930652976,1.199800055474043,20.920699927955866,19.738700008019805,6.2,14563.62109375,38,801.73046875,13.584
184,38.59589993953705,1.0444000363349915,12.449100147932768,24.80660006403923,6.8,14563.6796875,38,801.73046875,13.489
185,44.90200011059642,1.0772999376058578,20.911599975079298,22.506500128656626,6.7,14563.6796875,38,801.73046875,13.489
186,43.080300092697144,0.9363000281155109,16.018199967220426,25.866700103506446,7.9,14563.359375,38,801.73046875,13.383
187,36.27110016532242,0.9830999188125134,19.065900007262826,15.918900026008487,9.8,14556.9921875,38,801.73046875,13.383
188,28.338999953120947,1.045699929818511,16.132100019603968,10.852399980649352,7.9,14556.2109375,38,801.73046875,13.383
189,22.671799873933196,1.0852999985218048,11.27350004389882,10.024999966844916,11.1,14556.2109375,38,801.73046875,13.473
190,20.835799863561988,0.8169999346137047,10.535200126469135,9.223299799486995,9.1,14556.2109375,38,801.73046875,13.473
191,20.76609991490841,1.0186999570578337,10.819500079378486,8.665099972859025,13.0,14556.2109375,38,801.73046875,13.473
192,32.74179995059967,0.879799947142601,13.553500175476074,18.03410006687045,9.4,14556.2109375,38,801.73046875,13.473
193,36.88880009576678,0.8684999775141478,11.0856001265347,24.652300169691443,1.6,14556.1953125,38,801.73046875,13.517
194,35.594800021499395,1.0460000485181808,16.743000131100416,17.504699993878603,15.2,14554.7890625,38,801.73046875,13.517
195,45.966099947690964,1.2000000569969416,21.482300013303757,23.00899988040328,5.6,14554.7890625,38,801.73046875,13.37
196,28.182400157675147,1.0319000575691462,17.003399785608053,9.85389994457364,9.7,14554.73046875,38,801.73046875,13.37
197,24.697199929505587,0.9538000449538231,11.289000045508146,12.139400001615286,8.8,14554.73046875,38,801.73046875,13.37
198,22.20180002041161,1.1844998225569725,11.514100013300776,9.183000074699521,12.5,14554.6953125,38,801.73046875,13.37
199,23.044100031256676,0.9498000144958496,12.599800014868379,9.232399985194206,16.4,14554.70703125,38,801.73046875,13.371
200,22.619500057771802,0.9584999643266201,11.271500028669834,10.093600023537874,13.2,14554.71875,38,801.73046875,13.371
201,23.23849988169968,1.1372000444680452,12.023699935525656,9.794000070542097,15.2,14554.76171875,32,801.73046875,13.371
202,21.8602002132684,1.0591000318527222,11.02500013075769,9.471699828281999,13.9,14554.390625,32,801.73046875,13.371
203,23.014700040221214,1.8454999662935734,10.764300124719739,10.01710002310574,17.2,14554.39453125,32,801.73046875,13.473
204,22.96769991517067,1.0220999829471111,12.504100101068616,9.153099963441491,22.2,14554.390625,32,801.73046875,13.473
205,24.329699808731675,1.034500077366829,13.222499983385205,9.766299976035953,8.2,14554.390625,32,801.73046875,13.473
206,22.070199949666858,1.0470000561326742,11.459900066256523,9.26060019992292,39.3,14554.390625,32,801.73046875,13.473
207,22.509000031277537,0.9424998424947262,11.33119990117848,9.975999826565385,10.7,14554.390625,32,801.73046875,13.473
208,22.582100005820394,0.956699950620532,11.33989985100925,9.987100027501583,23.3,14554.3671875,32,801.73046875,13.569
209,21.863200003281236,1.0376002173870802,11.382499942556024,9.184200083836913,9.1,14554.3203125,32,801.73046875,13.569
210,22.268000058829784,0.9576999582350254,11.379199801012874,9.652500040829182,22.9,14554.33984375,32,801.73046875,13.569
211,21.951699862256646,0.9672001469880342,11.670100037008524,9.044100064784288,9.8,14554.37109375,32,801.73046875,13.569
212,21.829900098964572,0.9471999946981668,11.15469983778894,9.450800018385053,13.9,14554.375,32,801.73046875,13.802
213,21.437000017613173,0.974099850282073,11.500000022351742,8.684400003403425,14.8,14554.375,32,801.73046875,13.802
214,21.43269986845553,1.0210999753326178,11.394599918276072,8.753499947488308,12.8,14554.375,32,801.73046875,13.802
215,22.23709993995726,0.8396001067012548,11.5021001547575,9.584099985659122,19.4,14554.36328125,32,801.73046875,13.802
216,22.195099852979183,1.065799966454506,11.884300038218498,8.972200099378824,14.3,14554.36328125,32,801.73046875,13.996
217,21.67890011332929,0.9550999384373426,11.766599956899881,8.671800140291452,100.0,14554.36328125,32,801.73046875,13.996
218,21.7718998901546,1.087399898096919,11.550899827852845,8.839499903842807,1.0,14554.34765625,32,801.73046875,13.996
219,22.10989990271628,1.0469001717865467,12.043199967592955,8.740699850022793,40.0,14554.34765625,32,801.73046875,13.996
220,23.43600010499358,1.045699929818511,11.752000078558922,10.339400032535195,6.0,14554.34765625,32,801.73046875,13.996
221,24.36779998242855,0.9548000525683165,12.07029982469976,11.04799984022975,11.5,14554.34765625,32,801.73046875,14.234
222,22.060099989175797,0.9737999644130468,11.488999938592315,9.33989998884499,9.4,14554.34765625,32,801.73046875,14.234
223,21.207400131970644,0.9132002014666796,10.981400031596422,9.027300169691443,12.5,14554.34765625,32,801.73046875,14.234
224,21.92159998230636,0.9665999095886946,11.636900017037988,9.040100034326315,5.7,14554.34765625,32,801.73046875,14.234
225,38.734300062060356,1.0981999803334475,21.136000053957105,16.23069983907044,10.4,14554.19921875,32,801.73046875,14.491
226,21.941700018942356,1.0641999542713165,10.783700039610267,9.796499973163009,1.9,14554.19921875,32,801.73046875,14.491
227,38.94550004042685,1.1267999652773142,12.646999908611178,24.87060008570552,7.6,14553.96875,32,801.73046875,14.491
228,23.673600051552057,1.0098000057041645,11.400500079616904,10.94729988835752,7.8,14552.2890625,32,801.73046875,14.662
229,23.743599886074662,1.1069001629948616,12.001700000837445,10.324399918317795,8.7,14550.98828125,32,801.73046875,14.662
230,22.905300138518214,0.999300042167306,11.112699983641505,10.51970012485981,10.5,14550.09765625,32,801.73046875,14.662
231,25.920500047504902,1.20749999769032,15.027499990537763,9.38740000128746,10.3,14549.93359375,32,801.73046875,14.662
232,22.075399989262223,0.9421999566257,11.93900010548532,8.895100094377995,19.4,14545.34375,32,801.73046875,14.843
233,19.938699901103973,0.9720998350530863,10.5447000823915,8.141800062730908,15.8,14544.9765625,32,801.73046875,14.843
234,36.209900164976716,0.9675000328570604,16.646099975332618,18.34059995599091,4.8,14544.703125,32,801.73046875,14.843
235,20.59750002808869,0.8785000536590815,11.043700156733394,8.406199980527163,12.8,14544.09765625,32,801.73046875,14.843
236,26.415899861603975,1.1626000050455332,10.998399928212166,14.005200006067753,4.3,14543.9609375,32,801.73046875,14.901
237,38.42510003596544,1.0204999707639217,21.167300175875425,15.95949986949563,4.4,14543.9921875,32,801.73046875,14.901
238,38.635899778455496,0.9707999415695667,17.735400004312396,19.661199999973178,5.1,14543.015625,32,801.73046875,15.016
239,21.069000009447336,0.8821000810712576,10.68059983663261,9.217299986630678,10.7,14542.9921875,32,801.73046875,15.016
240,30.886500142514706,0.9788000024855137,14.93739988654852,14.692000113427639,5.1,14542.875,29,801.73046875,15.016
241,43.7695998698473,1.1712000705301762,21.023200126364827,21.310199983417988,7.5,14540.5078125,29,801.73046875,15.016
242,32.21320011653006,1.4661999884992838,19.143000012263656,11.306199943646789,4.8,14540.5078125,29,801.73046875,14.968
243,25.10880003683269,1.1257999576628208,15.992000000551343,7.685600081458688,2.6,14540.5078125,29,801.73046875,14.968
244,28.48229999653995,1.141199842095375,18.411400029435754,8.640300016850233,7.0,14540.5,29,801.73046875,14.968
245,27.755099814385176,0.9060001466423273,12.879100162535906,13.672000030055642,11.7,14540.50390625,29,801.73046875,15.027
246,20.33769991248846,0.9820000268518925,10.70620003156364,8.341799955815077,12.9,14540.50390625,29,801.73046875,15.027
247,24.690200109034777,1.0865000076591969,10.905100032687187,12.403500033542514,5.1,14540.50390625,29,801.73046875,15.027
248,39.6658000536263,1.1116999667137861,21.209999918937683,17.079100012779236,5.8,14540.50390625,29,801.73046875,14.884
249,24.688199860975146,1.0523998644202948,13.441800139844418,9.873199975118041,15.0,14540.28515625,29,801.73046875,14.884
250,34.4648000318557,0.9176000021398067,10.463000042364001,22.802300052717328,5.1,14540.28515625,29,801.73046875,14.884
251,30.940900091081858,1.04160001501441,18.93629995174706,10.675700148567557,7.6,14540.3046875,29,801.73046875,14.884
252,45.13409989885986,1.0268001351505518,21.336799953132868,22.49929984100163,10.8,14540.03515625,29,801.73046875,14.574
253,22.94679987244308,1.0626998264342546,11.717800050973892,9.893900016322732,6.6,14539.8671875,29,801.73046875,14.574
254,22.006499813869596,1.018499955534935,11.459100060164928,9.185600094497204,23.1,14539.76171875,29,801.73046875,14.574
255,23.145199986174703,1.0816000867635012,11.685699922963977,10.011599864810705,5.0,14539.76171875,29,801.73046875,14.356
256,24.00329988449812,1.014400040730834,12.148400070145726,10.529000079259276,16.1,14539.765625,29,801.73046875,14.356
257,22.101900074630976,1.0182999540120363,12.261500116437674,8.512800093740225,13.2,14539.76171875,29,801.73046875,14.356
258,22.06550003029406,1.0152999311685562,12.45429995469749,8.276599925011396,15.5,14539.76171875,29,801.73046875,14.356
259,20.823500119149685,1.021200092509389,12.090700212866068,7.447800133377314,10.3,14539.76171875,29,801.73046875,14.208
260,41.178900049999356,1.1055001523345709,21.482100011780858,18.30390002578497,14.9,14539.76171875,29,801.73046875,14.208
261,25.337800150737166,1.2110001407563686,15.757699962705374,8.082300191745162,20.5,14539.4921875,29,801.73046875,14.208
262,20.88480000384152,0.9741999674588442,11.608100030571222,8.035599952563643,38.5,14539.4765625,29,801.73046875,13.9
263,22.27099984884262,0.9894000831991434,11.58930012024939,9.389800019562244,100.0,14539.48046875,29,801.73046875,13.9
264,21.846699994057417,1.012799795717001,10.844799922779202,9.690399980172515,1.1,14539.5078125,29,801.73046875,13.9
265,22.14339980855584,0.9616999886929989,11.802300112321973,9.096199879422784,26.3,14539.5078125,29,801.73046875,13.9
266,21.906399866566062,1.0089999996125698,11.282300110906363,9.265400003641844,14.7,14539.5078125,29,801.73046875,13.9
267,22.765300003811717,1.2372999917715788,12.371099786832929,8.889799937605858,18.3,14539.5078125,29,801.73046875,13.875
268,22.27859990671277,1.043299911543727,11.436200002208352,9.496700018644333,16.2,14539.5078125,29,801.73046875,13.875
269,22.174699930474162,0.9216999169439077,11.80969993583858,9.155200095847249,18.6,14539.5078125,29,801.73046875,13.875
270,21.94099989719689,1.025400124490261,11.36710005812347,9.267899906262755,13.9,14539.5078125,29,801.73046875,13.875
271,23.672300158068538,1.019699964672327,11.255699908360839,11.1134999897331,18.2,14539.5078125,29,801.73046875,13.866
272,22.495299810543656,1.0081999935209751,11.557399993762374,9.657700080424547,16.7,14539.5078125,29,801.73046875,13.866
273,24.73570010624826,0.9709999430924654,11.82159991003573,11.651600012555718,17.4,14539.5078125,29,801.73046875,13.866
274,23.16680015064776,0.9405999444425106,11.69160008430481,10.25539985857904,3.0,14539.5078125,29,801.73046875,13.866
275,21.07620006427169,1.1215999256819487,10.735800024122,8.942999877035618,7.0,14539.5078125,29,801.73046875,13.887
276,21.101800026372075,0.9715000633150339,11.226400034502149,8.620899869129062,8.6,14539.5078125,29,801.73046875,13.887
277,24.672499857842922,0.9099000599235296,11.275500059127808,12.18660012818873,12.7,14539.5390625,39,801.73046875,13.887
278,34.837199840694666,1.0166000574827194,17.480799928307533,16.022800002247095,4.3,14539.5390625,39,801.73046875,13.887
279,26.57829993404448,1.0893999133259058,12.474700110033154,12.749799992889166,8.1,14539.3515625,39,801.73046875,14.028
280,33.36540004238486,1.53299979865551,21.125599974766374,10.423599975183606,5.8,14539.3515625,39,801.73046875,14.028
281,34.700300078839064,0.8562000002712011,10.52669994533062,22.971599828451872,7.8,14539.3515625,39,801.73046875,14.028
282,47.67509992234409,1.050200080499053,21.217599976807833,25.12490004301071,4.6,14539.3515625,39,801.73046875,14.016
283,43.80790004506707,1.4180999714881182,20.543700084090233,21.559500135481358,3.1,14539.3515625,39,801.73046875,14.016
284,33.6368998978287,1.1479000095278025,21.16160001605749,11.039600009098649,3.2,14539.375,39,801.73046875,13.842
285,34.860100131481886,1.2262000236660242,16.760499915108085,16.474299831315875,12.3,14539.38671875,39,801.73046875,13.842
286,45.37519998848438,1.016099937260151,21.06590010225773,23.020799970254302,3.5,14539.38671875,39,801.73046875,13.842
287,47.18469991348684,1.146000111475587,21.99460007250309,23.746199905872345,5.2,14539.33203125,39,801.73046875,13.862
288,34.06810015439987,1.0585000272840261,14.05310002155602,18.682399997487664,3.3,14539.33203125,39,801.73046875,13.862
289,39.714200189337134,0.9089000523090363,17.270700074732304,21.25340001657605,6.7,14539.21875,39,801.73046875,13.97
290,23.278600070625544,1.0540001094341278,12.386400019749999,9.586700005456805,4.8,14539.04296875,39,801.73046875,13.97
291,28.81699986755848,0.9808000177145004,11.329300003126264,16.247499966993928,6.5,14539.0234375,39,801.73046875,13.97
292,25.990900117903948,1.1537999380379915,15.050000045448542,9.525800123810768,6.2,14539.0234375,39,801.73046875,13.97
293,36.28710005432367,0.9876999538391829,19.33340006507933,15.659800032153726,7.0,14538.921875,39,801.73046875,14.032
294,43.72780001722276,0.9333000052720308,21.569599863141775,20.92020004056394,3.2,14538.87890625,39,801.73046875,14.032
295,33.414200181141496,0.9358001407235861,11.070200009271502,21.126799983903766,6.0,14538.8671875,39,801.73046875,14.009
296,28.752599842846394,1.0407001245766878,18.996800063177943,8.465999970212579,8.5,14538.8671875,39,801.73046875,14.009
297,33.00440008752048,0.9206000249832869,17.44180009700358,14.376599807292223,4.5,14538.8671875,39,801.73046875,14.009
298,30.127900186926126,1.022599870339036,13.220400083810091,15.61899995431304,9.6,14538.8671875,39,801.73046875,14.091
299,22.921100025996566,1.0377999860793352,11.448099976405501,10.169300017878413,85.7,14538.8671875,39,801.73046875,14.091
300,24.10849998705089,0.831299927085638,11.319800047203898,11.682699900120497,8.3,14538.86328125,39,801.73046875,14.091
